      124     9.473684211E-02     0.000000000E+00    -6.487342971E-33
      125     6.315789474E-02     0.000000000E+00    -6.892801906E-33
      126     3.157894737E-02     0.000000000E+00    -7.298260842E-33
      127     5.684210526E-01    -1.500000000E-02    -2.160860712E-20
      128     5.368421053E-01    -1.500000000E-02    -4.321721424E-20
      129     5.052631579E-01    -1.500000000E-02    -6.482582136E-20
      130     4.736842105E-01    -1.500000000E-02    -8.643442848E-20
      131     4.421052632E-01    -1.500000000E-02    -1.080430356E-19
      132     4.105263158E-01    -1.500000000E-02    -1.296516427E-19
      133     3.789473684E-01    -1.500000000E-02    -1.512602498E-19
      134     3.473684211E-01    -1.500000000E-02    -1.728688570E-19
      135     3.157894737E-01    -1.500000000E-02    -1.944774641E-19
      136     2.842105263E-01    -1.500000000E-02    -2.160860712E-19
      137     2.526315789E-01    -1.500000000E-02    -2.376946783E-19
      138     2.210526316E-01    -1.500000000E-02    -2.593032855E-19
      139     1.894736842E-01    -1.500000000E-02    -2.809118926E-19
      140     1.578947368E-01    -1.500000000E-02    -3.025204997E-19
      141     1.263157895E-01    -1.500000000E-02    -3.241291068E-19
      142     9.473684211E-02    -1.500000000E-02    -3.457377139E-19
      143     6.315789474E-02    -1.500000000E-02    -3.673463211E-19
      144     3.157894737E-02    -1.500000000E-02    -3.889549282E-19
      145     5.684210526E-01    -3.000000000E-02    -2.165970941E-18
      146     5.368421053E-01    -3.000000000E-02    -2.163537538E-18
      147     5.052631579E-01    -3.000000000E-02    -2.161104134E-18
      148     4.736842105E-01    -3.000000000E-02    -2.158670731E-18
      149     4.421052632E-01    -3.000000000E-02    -2.156237327E-18
      150     4.105263158E-01    -3.000000000E-02    -2.153803924E-18
      151     3.789473684E-01    -3.000000000E-02    -2.151370520E-18
      152     3.473684211E-01    -3.000000000E-02    -2.148937117E-18
      153     3.157894737E-01    -3.000000000E-02    -2.146503713E-18
      154     2.842105263E-01    -3.000000000E-02    -2.144070310E-18
      155     2.526315789E-01    -3.000000000E-02    -2.141636906E-18
      156     2.210526316E-01    -3.000000000E-02    -2.139203502E-18
      157     1.894736842E-01    -3.000000000E-02    -2.136770099E-18
      158     1.578947368E-01    -3.000000000E-02    -2.134336695E-18
      159     1.263157895E-01    -3.000000000E-02    -2.131903292E-18
      160     9.473684211E-02    -3.000000000E-02    -2.129469888E-18
      161     6.315789474E-02    -3.000000000E-02    -2.127036485E-18
      162     3.157894737E-02    -3.000000000E-02    -2.124603081E-18
      163     5.684210526E-01    -4.500000000E-02    -3.625574009E-18
      164     5.368421053E-01    -4.500000000E-02    -3.637140776E-18
      165     5.052631579E-01    -4.500000000E-02    -3.648707543E-18
      166     4.736842105E-01    -4.500000000E-02    -3.660274311E-18
      167     4.421052632E-01    -4.500000000E-02    -3.671841078E-18
      168     4.105263158E-01    -4.500000000E-02    -3.683407845E-18
      169     3.789473684E-01    -4.500000000E-02    -3.694974613E-18
      170     3.473684211E-01    -4.500000000E-02    -3.706541380E-18
      171     3.157894737E-01    -4.500000000E-02    -3.718108147E-18
      172     2.842105263E-01    -4.500000000E-02    -3.729674914E-18
      173     2.526315789E-01    -4.500000000E-02    -3.741241682E-18
      174     2.210526316E-01    -4.500000000E-02    -3.752808449E-18
      175     1.894736842E-01    -4.500000000E-02    -3.764375216E-18
      176     1.578947368E-01    -4.500000000E-02    -3.775941983E-18
      177     1.263157895E-01    -4.500000000E-02    -3.787508751E-18
      178     9.473684211E-02    -4.500000000E-02    -3.799075518E-18
      179     6.315789474E-02    -4.500000000E-02    -3.810642285E-18
      180     3.157894737E-02    -4.500000000E-02    -3.822209053E-18
      181     5.684210526E-01    -6.000000000E-02    -4.331941883E-18
      182     5.368421053E-01    -6.000000000E-02    -4.327075076E-18
      183     5.052631579E-01    -6.000000000E-02    -4.322208269E-18
      184     4.736842105E-01    -6.000000000E-02    -4.317341462E-18
      185     4.421052632E-01    -6.000000000E-02    -4.312474654E-18
      186     4.105263158E-01    -6.000000000E-02    -4.307607847E-18
      187     3.789473684E-01    -6.000000000E-02    -4.302741040E-18
      188     3.473684211E-01    -6.000000000E-02    -4.297874233E-18
      189     3.157894737E-01    -6.000000000E-02    -4.293007426E-18
      190     2.842105263E-01    -6.000000000E-02    -4.288140619E-18
      191     2.526315789E-01    -6.000000000E-02    -4.283273812E-18
      192     2.210526316E-01    -6.000000000E-02    -4.278407005E-18
      193     1.894736842E-01    -6.000000000E-02    -4.273540198E-18
      194     1.578947368E-01    -6.000000000E-02    -4.268673391E-18
      195     1.263157895E-01    -6.000000000E-02    -4.263806584E-18
      196     9.473684211E-02    -6.000000000E-02    -4.258939776E-18
      197     6.315789474E-02    -6.000000000E-02    -4.254072969E-18
      198     3.157894737E-02    -6.000000000E-02    -4.249206162E-18
      199     5.684210526E-01    -7.500000000E-02    -4.627454197E-18
      200     5.368421053E-01    -7.500000000E-02    -4.628979124E-18
      201     5.052631579E-01    -7.500000000E-02    -4.630504052E-18
      202     4.736842105E-01    -7.500000000E-02    -4.632028979E-18
      203     4.421052632E-01    -7.500000000E-02    -4.633553906E-18
      204     4.105263158E-01    -7.500000000E-02    -4.635078834E-18
      205     3.789473684E-01    -7.500000000E-02    -4.636603761E-18
      206     3.473684211E-01    -7.500000000E-02    -4.638128689E-18
      207     3.157894737E-01    -7.500000000E-02    -4.639653616E-18
      208     2.842105263E-01    -7.500000000E-02    -4.641178544E-18
      209     2.526315789E-01    -7.500000000E-02    -4.642703471E-18
      210     2.210526316E-01    -7.500000000E-02    -4.644228398E-18
      211     1.894736842E-01    -7.500000000E-02    -4.645753326E-18
      212     1.578947368E-01    -7.500000000E-02    -4.647278253E-18
      213     1.263157895E-01    -7.500000000E-02    -4.648803181E-18
      214     9.473684211E-02    -7.500000000E-02    -4.650328108E-18
      215     6.315789474E-02    -7.500000000E-02    -4.651853036E-18
      216     3.157894737E-02    -7.500000000E-02    -4.653377963E-18
      217     5.684210526E-01    -9.000000000E-02    -6.475087515E-18
      218     5.368421053E-01    -9.000000000E-02    -6.444961996E-18
      219     5.052631579E-01    -9.000000000E-02    -6.414836476E-18
      220     4.736842105E-01    -9.000000000E-02    -6.384710957E-18
      221     4.421052632E-01    -9.000000000E-02    -6.354585437E-18
      222     4.105263158E-01    -9.000000000E-02    -6.324459918E-18
      223     3.789473684E-01    -9.000000000E-02    -6.294334398E-18
      224     3.473684211E-01    -9.000000000E-02    -6.264208879E-18
      225     3.157894737E-01    -9.000000000E-02    -6.234083359E-18
      226     2.842105263E-01    -9.000000000E-02    -6.203957840E-18
      227     2.526315789E-01    -9.000000000E-02    -6.173832320E-18
      228     2.210526316E-01    -9.000000000E-02    -6.143706800E-18
      229     1.894736842E-01    -9.000000000E-02    -6.113581281E-18
      230     1.578947368E-01    -9.000000000E-02    -6.083455761E-18
      231     1.263157895E-01    -9.000000000E-02    -6.053330242E-18
      232     9.473684211E-02    -9.000000000E-02    -6.023204722E-18
      233     6.315789474E-02    -9.000000000E-02    -5.993079203E-18
      234     3.157894737E-02    -9.000000000E-02    -5.962953683E-18
      235     6.000000000E-01    -9.000000000E-02    -6.505213035E-18
      236     6.000000000E-01    -7.500000000E-02    -4.625929269E-18
      237     6.000000000E-01    -6.000000000E-02    -4.336808690E-18
      238     6.000000000E-01    -4.500000000E-02    -3.614007242E-18
      239     6.000000000E-01    -3.000000000E-02    -2.168404345E-18
      240     6.000000000E-01    -1.500000000E-02    -4.012354051E-34
      241     6.000000000E-01     0.000000000E+00     0.000000000E+00
      242     6.000000000E-01     1.500000000E-02     4.336808690E-19
      243     6.000000000E-01     3.000000000E-02     2.168404345E-18
      244     6.000000000E-01     4.500000000E-02     3.903127821E-18
      245     6.000000000E-01     6.000000000E-02     4.336808690E-18
      246     6.000000000E-01     7.500000000E-02     4.481368980E-18
      247     6.000000000E-01     9.000000000E-02     6.505213035E-18
      248     0.000000000E+00     9.000000000E-02     5.932828164E-18
      249     0.000000000E+00     7.500000000E-02     4.654902890E-18
      250     0.000000000E+00     6.000000000E-02     4.244339355E-18
      251     0.000000000E+00     4.500000000E-02     3.833775820E-18
      252     0.000000000E+00     3.000000000E-02     1.688488809E-18
      253     0.000000000E+00     1.500000000E-02     4.105635353E-19
      254     0.000000000E+00     0.000000000E+00    -7.703719778E-33
      255     0.000000000E+00    -1.500000000E-02    -4.105635353E-19
      256     0.000000000E+00    -3.000000000E-02    -2.122169678E-18
      257     0.000000000E+00    -4.500000000E-02    -3.833775820E-18
      258     0.000000000E+00    -6.000000000E-02    -4.244339355E-18
      259     0.000000000E+00    -7.500000000E-02    -4.654902890E-18
      260     0.000000000E+00    -9.000000000E-02    -5.932828164E-18
      261     0.000000000E+00    -9.000000000E-02     8.416666667E-02
      262     0.000000000E+00    -9.000000000E-02     6.833333333E-02
      263     0.000000000E+00    -9.000000000E-02     5.250000000E-02
      264     0.000000000E+00    -9.000000000E-02     3.666666667E-02
      265     0.000000000E+00    -9.000000000E-02     2.083333333E-02
      266     0.000000000E+00    -9.000000000E-02     5.000000000E-03
      267     0.000000000E+00    -7.500000000E-02     5.000000000E-03
      268     0.000000000E+00    -6.000000000E-02     5.000000000E-03
      269     0.000000000E+00    -4.500000000E-02     5.000000000E-03
      270     0.000000000E+00    -3.000000000E-02     5.000000000E-03
      271     0.000000000E+00    -1.500000000E-02     5.000000000E-03
      272     0.000000000E+00     0.000000000E+00     5.000000000E-03
      273     0.000000000E+00     1.500000000E-02     5.000000000E-03
      274     0.000000000E+00     3.000000000E-02     5.000000000E-03
      275     0.000000000E+00     4.500000000E-02     5.000000000E-03
      276     0.000000000E+00     6.000000000E-02     5.000000000E-03
      277     0.000000000E+00     7.500000000E-02     5.000000000E-03
      278     0.000000000E+00     9.000000000E-02     5.000000000E-03
      279     0.000000000E+00     9.000000000E-02     2.083333333E-02
      280     0.000000000E+00     9.000000000E-02     3.666666667E-02
      281     0.000000000E+00     9.000000000E-02     5.250000000E-02
      282     0.000000000E+00     9.000000000E-02     6.833333333E-02
      283     0.000000000E+00     9.000000000E-02     8.416666667E-02
      284     0.000000000E+00     9.000000000E-02     1.000000000E-01
      285     0.000000000E+00     1.000000000E-01     1.000000000E-01
      286     0.000000000E+00     1.000000000E-01     8.571428571E-02
      287     0.000000000E+00     1.000000000E-01     7.142857143E-02
      288     0.000000000E+00     1.000000000E-01     5.714285714E-02
      289     0.000000000E+00     1.000000000E-01     4.285714286E-02
      290     0.000000000E+00     1.000000000E-01     2.857142857E-02
      291     0.000000000E+00     1.000000000E-01     1.428571429E-02
      292     0.000000000E+00     1.000000000E-01     0.000000000E+00
      293     0.000000000E+00     1.000000000E-01    -1.428571429E-02
      294     0.000000000E+00     1.000000000E-01    -2.857142857E-02
      295     0.000000000E+00     1.000000000E-01    -4.285714286E-02
      296     0.000000000E+00     1.000000000E-01    -5.714285714E-02
      297     0.000000000E+00     1.000000000E-01    -7.142857143E-02
      298     0.000000000E+00     1.000000000E-01    -8.571428571E-02
      299     0.000000000E+00     1.000000000E-01    -1.000000000E-01
      300     0.000000000E+00     9.000000000E-02    -1.000000000E-01
      301     0.000000000E+00     9.000000000E-02    -8.416666667E-02
      302     0.000000000E+00     9.000000000E-02    -6.833333333E-02
      303     0.000000000E+00     9.000000000E-02    -5.250000000E-02
      304     0.000000000E+00     9.000000000E-02    -3.666666667E-02
      305     0.000000000E+00     9.000000000E-02    -2.083333333E-02
      306     0.000000000E+00     9.000000000E-02    -5.000000000E-03
      307     0.000000000E+00     7.500000000E-02    -5.000000000E-03
      308     0.000000000E+00     6.000000000E-02    -5.000000000E-03
      309     0.000000000E+00     4.500000000E-02    -5.000000000E-03
      310     0.000000000E+00     3.000000000E-02    -5.000000000E-03
      311     0.000000000E+00     1.500000000E-02    -5.000000000E-03
      312     0.000000000E+00     0.000000000E+00    -5.000000000E-03
      313     0.000000000E+00    -1.500000000E-02    -5.000000000E-03
      314     0.000000000E+00    -3.000000000E-02    -5.000000000E-03
      315     0.000000000E+00    -4.500000000E-02    -5.000000000E-03
      316     0.000000000E+00    -6.000000000E-02    -5.000000000E-03
      317     0.000000000E+00    -7.500000000E-02    -5.000000000E-03
      318     0.000000000E+00    -9.000000000E-02    -5.000000000E-03
      319     0.000000000E+00    -9.000000000E-02    -2.083333333E-02
      320     0.000000000E+00    -9.000000000E-02    -3.666666667E-02
      321     0.000000000E+00    -9.000000000E-02    -5.250000000E-02
      322     0.000000000E+00    -9.000000000E-02    -6.833333333E-02
      323     0.000000000E+00    -9.000000000E-02    -8.416666667E-02
      324     0.000000000E+00    -9.000000000E-02    -1.000000000E-01
      325     0.000000000E+00    -9.000000000E-02     1.000000000E-01
      326     0.000000000E+00    -1.000000000E-01    -1.000000000E-01
      327     0.000000000E+00    -1.000000000E-01    -8.571428571E-02
      328     0.000000000E+00    -1.000000000E-01    -7.142857143E-02
      329     0.000000000E+00    -1.000000000E-01    -5.714285714E-02
      330     0.000000000E+00    -1.000000000E-01    -4.285714286E-02
      331     0.000000000E+00    -1.000000000E-01    -2.857142857E-02
      332     0.000000000E+00    -1.000000000E-01    -1.428571429E-02
      333     0.000000000E+00    -1.000000000E-01     0.000000000E+00
      334     0.000000000E+00    -1.000000000E-01     1.428571429E-02
      335     0.000000000E+00    -1.000000000E-01     2.857142857E-02
      336     0.000000000E+00    -1.000000000E-01     4.285714286E-02
      337     0.000000000E+00    -1.000000000E-01     5.714285714E-02
      338     0.000000000E+00    -1.000000000E-01     7.142857143E-02
      339     0.000000000E+00    -1.000000000E-01     8.571428571E-02
      340     0.000000000E+00    -1.000000000E-01     1.000000000E-01
      341     5.684210526E-01    -1.000000000E-01    -8.571428571E-02
      342     5.368421053E-01    -1.000000000E-01    -8.571428571E-02
      343     5.052631579E-01    -1.000000000E-01    -8.571428571E-02
      344     4.736842105E-01    -1.000000000E-01    -8.571428571E-02
      345     4.421052632E-01    -1.000000000E-01    -8.571428571E-02
      346     4.105263158E-01    -1.000000000E-01    -8.571428571E-02
      347     3.789473684E-01    -1.000000000E-01    -8.571428571E-02
      348     3.473684211E-01    -1.000000000E-01    -8.571428571E-02
      349     3.157894737E-01    -1.000000000E-01    -8.571428571E-02
      350     2.842105263E-01    -1.000000000E-01    -8.571428571E-02
      351     2.526315789E-01    -1.000000000E-01    -8.571428571E-02
      352     2.210526316E-01    -1.000000000E-01    -8.571428571E-02
      353     1.894736842E-01    -1.000000000E-01    -8.571428571E-02
      354     1.578947368E-01    -1.000000000E-01    -8.571428571E-02
      355     1.263157895E-01    -1.000000000E-01    -8.571428571E-02
      356     9.473684211E-02    -1.000000000E-01    -8.571428571E-02
      357     6.315789474E-02    -1.000000000E-01    -8.571428571E-02
      358     3.157894737E-02    -1.000000000E-01    -8.571428571E-02
      359     5.684210526E-01    -1.000000000E-01    -7.142857143E-02
      360     5.368421053E-01    -1.000000000E-01    -7.142857143E-02
      361     5.052631579E-01    -1.000000000E-01    -7.142857143E-02
      362     4.736842105E-01    -1.000000000E-01    -7.142857143E-02
      363     4.421052632E-01    -1.000000000E-01    -7.142857143E-02
      364     4.105263158E-01    -1.000000000E-01    -7.142857143E-02
      365     3.789473684E-01    -1.000000000E-01    -7.142857143E-02
      366     3.473684211E-01    -1.000000000E-01    -7.142857143E-02
      367     3.157894737E-01    -1.000000000E-01    -7.142857143E-02
      368     2.842105263E-01    -1.000000000E-01    -7.142857143E-02
      369     2.526315789E-01    -1.000000000E-01    -7.142857143E-02
      370     2.210526316E-01    -1.000000000E-01    -7.142857143E-02
      371     1.894736842E-01    -1.000000000E-01    -7.142857143E-02
      372     1.578947368E-01    -1.000000000E-01    -7.142857143E-02
      373     1.263157895E-01    -1.000000000E-01    -7.142857143E-02
      374     9.473684211E-02    -1.000000000E-01    -7.142857143E-02
      375     6.315789474E-02    -1.000000000E-01    -7.142857143E-02
      376     3.157894737E-02    -1.000000000E-01    -7.142857143E-02
      377     5.684210526E-01    -1.000000000E-01    -5.714285714E-02
      378     5.368421053E-01    -1.000000000E-01    -5.714285714E-02
      379     5.052631579E-01    -1.000000000E-01    -5.714285714E-02
      380     4.736842105E-01    -1.000000000E-01    -5.714285714E-02
      381     4.421052632E-01    -1.000000000E-01    -5.714285714E-02
      382     4.105263158E-01    -1.000000000E-01    -5.714285714E-02
      383     3.789473684E-01    -1.000000000E-01    -5.714285714E-02
      384     3.473684211E-01    -1.000000000E-01    -5.714285714E-02
      385     3.157894737E-01    -1.000000000E-01    -5.714285714E-02
      386     2.842105263E-01    -1.000000000E-01    -5.714285714E-02
      387     2.526315789E-01    -1.000000000E-01    -5.714285714E-02
      388     2.210526316E-01    -1.000000000E-01    -5.714285714E-02
      389     1.894736842E-01    -1.000000000E-01    -5.714285714E-02
      390     1.578947368E-01    -1.000000000E-01    -5.714285714E-02
      391     1.263157895E-01    -1.000000000E-01    -5.714285714E-02
      392     9.473684211E-02    -1.000000000E-01    -5.714285714E-02
      393     6.315789474E-02    -1.000000000E-01    -5.714285714E-02
      394     3.157894737E-02    -1.000000000E-01    -5.714285714E-02
      395     5.684210526E-01    -1.000000000E-01    -4.285714286E-02
      396     5.368421053E-01    -1.000000000E-01    -4.285714286E-02
      397     5.052631579E-01    -1.000000000E-01    -4.285714286E-02
      398     4.736842105E-01    -1.000000000E-01    -4.285714286E-02
      399     4.421052632E-01    -1.000000000E-01    -4.285714286E-02
      400     4.105263158E-01    -1.000000000E-01    -4.285714286E-02
      401     3.789473684E-01    -1.000000000E-01    -4.285714286E-02
      402     3.473684211E-01    -1.000000000E-01    -4.285714286E-02
      403     3.157894737E-01    -1.000000000E-01    -4.285714286E-02
      404     2.842105263E-01    -1.000000000E-01    -4.285714286E-02
      405     2.526315789E-01    -1.000000000E-01    -4.285714286E-02
      406     2.210526316E-01    -1.000000000E-01    -4.285714286E-02
      407     1.894736842E-01    -1.000000000E-01    -4.285714286E-02
      408     1.578947368E-01    -1.000000000E-01    -4.285714286E-02
      409     1.263157895E-01    -1.000000000E-01    -4.285714286E-02
      410     9.473684211E-02    -1.000000000E-01    -4.285714286E-02
      411     6.315789474E-02    -1.000000000E-01    -4.285714286E-02
      412     3.157894737E-02    -1.000000000E-01    -4.285714286E-02
      413     5.684210526E-01    -1.000000000E-01    -2.857142857E-02
      414     5.368421053E-01    -1.000000000E-01    -2.857142857E-02
      415     5.052631579E-01    -1.000000000E-01    -2.857142857E-02
      416     4.736842105E-01    -1.000000000E-01    -2.857142857E-02
      417     4.421052632E-01    -1.000000000E-01    -2.857142857E-02
      418     4.105263158E-01    -1.000000000E-01    -2.857142857E-02
      419     3.789473684E-01    -1.000000000E-01    -2.857142857E-02
      420     3.473684211E-01    -1.000000000E-01    -2.857142857E-02
